filename,width,height,class,xmin,ymin,xmax,ymax
13300536_RigV1_2550.Out35 Sphere2018.04.05-20.45.49.png,1280,720,13300536,565.000732,262.940857,715.000732,622.940857
13300536_AlphaRigV1_2550.Out35 Sphere2018.04.05-20.45.49.png,1280,720,13300536,439.713074,266.707581,589.713074,626.707581
13300536_BetaRigV1_2550.Out35 Sphere2018.04.05-20.45.49.png,1280,720,13300536,625.129089,263.814697,775.129089,623.814697
13300536_RigV1_2550.Out36 Sphere2018.04.05-20.45.50.png,1280,720,13300536,564.999512,262.940857,714.999512,622.940857
13300536_AlphaRigV1_2550.Out36 Sphere2018.04.05-20.45.50.png,1280,720,13300536,463.769531,265.457092,613.769531,625.457092
13300536_BetaRigV1_2550.Out36 Sphere2018.04.05-20.45.50.png,1280,720,13300536,731.911072,269.710876,881.911072,629.710876
13300536_RigV1_2550.InnerSphere Sphere2018.04.05-20.45.51.png,1280,720,13300536,539.999939,162.941162,739.999939,562.941162
13300536_AlphaRigV1_2550.InnerSphere Sphere2018.04.05-20.45.51.png,1280,720,13300536,405.585602,170.206726,605.585571,570.206726
13300536_BetaRigV1_2550.InnerSphere Sphere2018.04.05-20.45.51.png,1280,720,13300536,715.203857,175.196533,915.203857,575.196533
13300536_RigV1_1978.Far Sphere2018.04.06-13.03.38.png,1280,720,13300536,564.999756,262.940979,714.999756,622.940979
13300536_AlphaRigV1_1978.Far Sphere2018.04.06-13.03.38.png,1280,720,13300536,442.701355,268.770569,592.701355,628.770569
13300536_BetaRigV1_1978.Far Sphere2018.04.06-13.03.39.png,1280,720,13300536,697.922852,269.81665,847.922852,629.81665
13300536_RigV1_1978.Far1 Sphere2018.04.06-13.03.39.png,1280,720,13300536,564.999878,262.940857,714.999878,622.940857
13300536_AlphaRigV1_1978.Far1 Sphere2018.04.06-13.03.39.png,1280,720,13300536,463.688477,263.369568,613.688477,623.369568
13300536_BetaRigV1_1978.Far1 Sphere2018.04.06-13.03.40.png,1280,720,13300536,725.449829,264.00708,875.449829,624.00708
13300536_RigV1_1978.Far2 Sphere2018.04.06-13.03.40.png,1280,720,13300536,564.999939,262.940796,714.999939,622.940796
13300536_AlphaRigV1_1978.Far2 Sphere2018.04.06-13.03.40.png,1280,720,13300536,466.488098,264.538025,616.488098,624.538025
13300536_BetaRigV1_1978.Far2 Sphere2018.04.06-13.03.41.png,1280,720,13300536,732.936096,267.532959,882.936096,627.532959
13300536_RigV1_1978.Far3 Sphere2018.04.06-13.03.41.png,1280,720,13300536,564.999939,262.94104,714.999939,622.94104
13300536_AlphaRigV1_1978.Far3 Sphere2018.04.06-13.03.41.png,1280,720,13300536,417.884766,269.027466,567.884766,629.027466
13300536_BetaRigV1_1978.Far3 Sphere2018.04.06-13.03.42.png,1280,720,13300536,735.820801,271.11084,885.820801,631.11084
13300536_RigV1_1978.Far4 Sphere2018.04.06-13.03.42.png,1280,720,13300536,565.000061,262.940979,715.000061,622.940979
13300536_AlphaRigV1_1978.Far4 Sphere2018.04.06-13.03.42.png,1280,720,13300536,432.385223,263.614624,582.385254,623.614624
13300536_BetaRigV1_1978.Far4 Sphere2018.04.06-13.03.43.png,1280,720,13300536,663.953735,263.317566,813.953735,623.317566
13300536_RigV1_1978.Far5 Sphere2018.04.06-13.03.43.png,1280,720,13300536,565.000305,262.940735,715.000305,622.940735
13300536_AlphaRigV1_1978.Far5 Sphere2018.04.06-13.03.43.png,1280,720,13300536,450.013184,265.149109,600.013184,625.149109
13300536_BetaRigV1_1978.Far5 Sphere2018.04.06-13.03.44.png,1280,720,13300536,628.793701,263.624207,778.793701,623.624207
13300536_RigV1_1978.Far6 Sphere2018.04.06-13.03.44.png,1280,720,13300536,565.000244,262.94104,715.000244,622.94104
13300536_AlphaRigV1_1978.Far6 Sphere2018.04.06-13.03.44.png,1280,720,13300536,360.723389,274.782837,510.723389,634.782837
13300536_BetaRigV1_1978.Far6 Sphere2018.04.06-13.03.45.png,1280,720,13300536,729.183594,270.655884,879.183594,630.655884
13300536_RigV1_1978.Far7 Sphere2018.04.06-13.03.45.png,1280,720,13300536,565.000061,262.940979,715.000061,622.940979
13300536_AlphaRigV1_1978.Far7 Sphere2018.04.06-13.03.45.png,1280,720,13300536,345.316193,264.783325,495.316193,624.783325
13300536_BetaRigV1_1978.Far7 Sphere2018.04.06-13.03.46.png,1280,720,13300536,795.016846,264.955872,945.016846,624.955872
13300536_RigV1_1978.Far8 Sphere2018.04.06-13.03.46.png,1280,720,13300536,564.999268,262.940796,714.999268,622.940796
13300536_AlphaRigV1_1978.Far8 Sphere2018.04.06-13.03.46.png,1280,720,13300536,458.224548,264.976013,608.224548,624.976013
13300536_BetaRigV1_1978.Far8 Sphere2018.04.06-13.03.47.png,1280,720,13300536,671.133423,264.951721,821.133423,624.951721
13300536_RigV1_1978.Far9 Sphere2018.04.06-13.03.47.png,1280,720,13300536,564.999512,262.941162,714.999512,622.941162
13300536_AlphaRigV1_1978.Far9 Sphere2018.04.06-13.03.47.png,1280,720,13300536,352.16803,276.653564,502.16803,636.653564
13300536_BetaRigV1_1978.Far9 Sphere2018.04.06-13.03.48.png,1280,720,13300536,697.763367,268.362671,847.763367,628.362671
13300536_RigV1_1978.Far10 Sphere2018.04.06-13.03.48.png,1280,720,13300536,564.999451,262.940796,714.999451,622.940796
13300536_AlphaRigV1_1978.Far10 Sphere2018.04.06-13.03.48.png,1280,720,13300536,455.101379,263.442078,605.101379,623.442078
13300536_BetaRigV1_1978.Far10 Sphere2018.04.06-13.03.49.png,1280,720,13300536,783.458618,264.884277,933.458618,624.884277
13300536_RigV1_1978.Far11 Sphere2018.04.06-13.03.49.png,1280,720,13300536,565.000488,262.940613,715.000488,622.940613
13300536_AlphaRigV1_1978.Far11 Sphere2018.04.06-13.03.49.png,1280,720,13300536,364.702393,270.67749,514.702393,630.67749
13300536_BetaRigV1_1978.Far11 Sphere2018.04.06-13.03.50.png,1280,720,13300536,767.746887,270.863403,917.746887,630.863403
13300536_RigV1_1978.Far12 Sphere2018.04.06-13.03.50.png,1280,720,13300536,565.000305,262.941284,715.000305,622.941284
13300536_AlphaRigV1_1978.Far12 Sphere2018.04.06-13.03.50.png,1280,720,13300536,474.231567,265.743408,624.231567,625.743408
13300536_BetaRigV1_1978.Far12 Sphere2018.04.06-13.03.51.png,1280,720,13300536,758.858704,275.505615,908.858704,635.505615
13300536_RigV1_1978.Far13 Sphere2018.04.06-13.03.51.png,1280,720,13300536,565.000061,262.940857,715.000061,622.940857
13300536_AlphaRigV1_1978.Far13 Sphere2018.04.06-13.03.51.png,1280,720,13300536,422.833527,263.856934,572.833496,623.856934
13300536_BetaRigV1_1978.Far13 Sphere2018.04.06-13.03.52.png,1280,720,13300536,639.202393,263.192444,789.202393,623.192444
13300536_RigV1_1978.Far14 Sphere2018.04.06-13.03.52.png,1280,720,13300536,565.000244,262.940674,715.000244,622.940674
13300536_AlphaRigV1_1978.Far14 Sphere2018.04.06-13.03.52.png,1280,720,13300536,345.106537,271.920044,495.106537,631.920044
13300536_BetaRigV1_1978.Far14 Sphere2018.04.06-13.03.53.png,1280,720,13300536,667.839478,264.947632,817.839478,624.947632
13300536_RigV1_1978.Far15 Sphere2018.04.06-13.03.53.png,1280,720,13300536,565.000366,262.941284,715.000366,622.941284
13300536_AlphaRigV1_1978.Far15 Sphere2018.04.06-13.03.53.png,1280,720,13300536,379.756409,273.960571,529.756409,633.960571
13300536_BetaRigV1_1978.Far15 Sphere2018.04.06-13.03.54.png,1280,720,13300536,655.81842,265.630615,805.81842,625.630615
13300536_RigV1_1978.Far16 Sphere2018.04.06-13.03.54.png,1280,720,13300536,565.000122,262.940857,715.000122,622.940857
13300536_AlphaRigV1_1978.Far16 Sphere2018.04.06-13.03.54.png,1280,720,13300536,407.818268,264.030396,557.818237,624.030396
13300536_BetaRigV1_1978.Far16 Sphere2018.04.06-13.03.55.png,1280,720,13300536,772.178284,264.815857,922.178284,624.815857
13300536_RigV1_1978.Far17 Sphere2018.04.06-13.03.55.png,1280,720,13300536,565.00061,262.941162,715.00061,622.941162
13300536_AlphaRigV1_1978.Far17 Sphere2018.04.06-13.03.55.png,1280,720,13300536,369.519501,277.508667,519.519531,637.508667
13300536_BetaRigV1_1978.Far17 Sphere2018.04.06-13.03.56.png,1280,720,13300536,757.170105,277.029297,907.170105,637.029297
13300536_RigV1_1978.Far18 Sphere2018.04.06-13.03.56.png,1280,720,13300536,564.999573,262.941162,714.999573,622.941162
13300536_AlphaRigV1_1978.Far18 Sphere2018.04.06-13.03.56.png,1280,720,13300536,480.014709,266.171143,630.014709,626.171143
13300536_BetaRigV1_1978.Far18 Sphere2018.04.06-13.03.57.png,1280,720,13300536,716.962952,273.176086,866.962952,633.176086
13300536_RigV1_1978.Far19 Sphere2018.04.06-13.03.57.png,1280,720,13300536,565.00061,262.940918,715.00061,622.940918
13300536_AlphaRigV1_1978.Far19 Sphere2018.04.06-13.03.57.png,1280,720,13300536,381.414795,276.990601,531.414795,636.990601
13300536_BetaRigV1_1978.Far19 Sphere2018.04.06-13.03.58.png,1280,720,13300536,644.633789,265.626099,794.633789,625.626099
13300536_RigV1_1978.Far20 Sphere2018.04.06-13.03.58.png,1280,720,13300536,564.999878,262.941162,714.999878,622.941162
13300536_AlphaRigV1_1978.Far20 Sphere2018.04.06-13.03.58.png,1280,720,13300536,495.974915,264.803955,645.974915,624.803955
13300536_BetaRigV1_1978.Far20 Sphere2018.04.06-13.03.59.png,1280,720,13300536,655.993042,266.171631,805.993042,626.171631
13300536_RigV1_1978.Far21 Sphere2018.04.06-13.03.59.png,1280,720,13300536,564.999939,262.941162,714.999939,622.941162
13300536_AlphaRigV1_1978.Far21 Sphere2018.04.06-13.03.59.png,1280,720,13300536,445.301575,268.609314,595.301575,628.609314
13300536_BetaRigV1_1978.Far21 Sphere2018.04.06-13.04.00.png,1280,720,13300536,657.031555,266.303772,807.031555,626.303772
13300536_RigV1_1978.Far22 Sphere2018.04.06-13.04.00.png,1280,720,13300536,564.999878,262.940796,714.999878,622.940796
13300536_AlphaRigV1_1978.Far22 Sphere2018.04.06-13.04.00.png,1280,720,13300536,403.584137,273.855164,553.584106,633.855164
13300536_BetaRigV1_1978.Far22 Sphere2018.04.06-13.04.01.png,1280,720,13300536,757.528564,278.372498,907.528564,638.372498
13300536_RigV1_1978.Far23 Sphere2018.04.06-13.04.01.png,1280,720,13300536,564.999512,262.940857,714.999512,622.940857
13300536_AlphaRigV1_1978.Far23 Sphere2018.04.06-13.04.01.png,1280,720,13300536,462.34668,267.821899,612.34668,627.821899
13300536_BetaRigV1_1978.Far23 Sphere2018.04.06-13.04.02.png,1280,720,13300536,647.848267,266.126404,797.848267,626.126404
13300536_RigV1_1978.Far24 Sphere2018.04.06-13.04.02.png,1280,720,13300536,564.999207,262.940857,714.999207,622.940857
13300536_AlphaRigV1_1978.Far24 Sphere2018.04.06-13.04.02.png,1280,720,13300536,427.821686,263.659302,577.821655,623.659302
13300536_BetaRigV1_1978.Far24 Sphere2018.04.06-13.04.03.png,1280,720,13300536,707.922913,263.720032,857.922913,623.720032
13300536_RigV1_1978.Far25 Sphere2018.04.06-13.04.03.png,1280,720,13300536,565.000061,262.940613,715.000061,622.940613
13300536_AlphaRigV1_1978.Far25 Sphere2018.04.06-13.04.04.png,1280,720,13300536,431.03064,266.129639,581.03064,626.129639
13300536_BetaRigV1_1978.Far25 Sphere2018.04.06-13.04.04.png,1280,720,13300536,659.642273,264.540588,809.642273,624.540588
13300536_RigV1_1978.Far26 Sphere2018.04.06-13.04.04.png,1280,720,13300536,565.000122,262.941223,715.000122,622.941223
13300536_AlphaRigV1_1978.Far26 Sphere2018.04.06-13.04.05.png,1280,720,13300536,336.35321,278.594482,486.35321,638.594482
13300536_BetaRigV1_1978.Far26 Sphere2018.04.06-13.04.05.png,1280,720,13300536,627.356812,264.138489,777.356812,624.138489
13300536_RigV1_1978.Far27 Sphere2018.04.06-13.04.05.png,1280,720,13300536,565.000488,262.940857,715.000488,622.940857
13300536_AlphaRigV1_1978.Far27 Sphere2018.04.06-13.04.06.png,1280,720,13300536,418.140228,268.96283,568.140259,628.96283
13300536_BetaRigV1_1978.Far27 Sphere2018.04.06-13.04.06.png,1280,720,13300536,720.583984,269.689087,870.583984,629.689087
13300536_RigV1_1978.Far28 Sphere2018.04.06-13.04.06.png,1280,720,13300536,564.999634,262.940979,714.999634,622.940979
13300536_AlphaRigV1_1978.Far28 Sphere2018.04.06-13.04.07.png,1280,720,13300536,446.677368,266.90918,596.677368,626.90918
13300536_BetaRigV1_1978.Far28 Sphere2018.04.06-13.04.07.png,1280,720,13300536,647.639648,264.88501,797.639648,624.88501
13300536_RigV1_1978.Far29 Sphere2018.04.06-13.04.07.png,1280,720,13300536,565.000488,262.941101,715.000488,622.941101
13300536_AlphaRigV1_1978.Far29 Sphere2018.04.06-13.04.08.png,1280,720,13300536,426.982239,263.66333,576.982239,623.66333
13300536_BetaRigV1_1978.Far29 Sphere2018.04.06-13.04.08.png,1280,720,13300536,752.501343,264.263123,902.501343,624.263123
13300536_RigV1_1978.Far30 Sphere2018.04.06-13.04.08.png,1280,720,13300536,564.999756,262.941101,714.999756,622.941101
13300536_AlphaRigV1_1978.Far30 Sphere2018.04.06-13.04.09.png,1280,720,13300536,482.972961,264.880981,632.972961,624.880981
13300536_BetaRigV1_1978.Far30 Sphere2018.04.06-13.04.09.png,1280,720,13300536,707.83728,268.775574,857.83728,628.775574
13300536_RigV1_1978.Far31 Sphere2018.04.06-13.04.09.png,1280,720,13300536,565.000244,262.940918,715.000244,622.940918
13300536_AlphaRigV1_1978.Far31 Sphere2018.04.06-13.04.10.png,1280,720,13300536,430.376404,263.643555,580.376404,623.643555
13300536_BetaRigV1_1978.Far31 Sphere2018.04.06-13.04.10.png,1280,720,13300536,696.409668,263.610596,846.409668,623.610596
13300536_RigV1_1978.Far32 Sphere2018.04.06-13.04.10.png,1280,720,13300536,564.999878,262.941223,714.999878,622.941223
13300536_AlphaRigV1_1978.Far32 Sphere2018.04.06-13.04.11.png,1280,720,13300536,445.932312,268.559204,595.932312,628.559204
13300536_BetaRigV1_1978.Far32 Sphere2018.04.06-13.04.11.png,1280,720,13300536,673.10376,267.578796,823.10376,627.578796
13300536_RigV1_1978.Far33 Sphere2018.04.06-13.04.11.png,1280,720,13300536,564.999329,262.940735,714.999329,622.940735
13300536_AlphaRigV1_1978.Far33 Sphere2018.04.06-13.04.12.png,1280,720,13300536,501.781982,263.60083,651.781982,623.60083
13300536_BetaRigV1_1978.Far33 Sphere2018.04.06-13.04.12.png,1280,720,13300536,669.012573,264.72052,819.012573,624.72052
13300536_RigV1_1978.Far34 Sphere2018.04.06-13.04.12.png,1280,720,13300536,565.00061,262.940674,715.00061,622.940674
13300536_AlphaRigV1_1978.Far34 Sphere2018.04.06-13.04.13.png,1280,720,13300536,492.603638,263.798523,642.603638,623.798523
13300536_BetaRigV1_1978.Far34 Sphere2018.04.06-13.04.13.png,1280,720,13300536,751.652466,268.546082,901.652466,628.546082
13300536_RigV1_1978.Far35 Sphere2018.04.06-13.04.13.png,1280,720,13300536,564.999939,262.940735,714.999939,622.940735
13300536_AlphaRigV1_1978.Far35 Sphere2018.04.06-13.04.14.png,1280,720,13300536,420.165466,266.418335,570.165466,626.418335
13300536_BetaRigV1_1978.Far35 Sphere2018.04.06-13.04.14.png,1280,720,13300536,728.738037,267.370544,878.738037,627.370544
13300536_RigV1_1978.Out1 Sphere2018.04.06-13.04.14.png,1280,720,13300536,564.999756,262.941162,714.999756,622.941162
13300536_AlphaRigV1_1978.Out1 Sphere2018.04.06-13.04.15.png,1280,720,13300536,410.322113,273.020691,560.322144,633.020691
13300536_BetaRigV1_1978.Out1 Sphere2018.04.06-13.04.15.png,1280,720,13300536,641.99646,265.464722,791.99646,625.464722
13300536_RigV1_1978.Out2 Sphere2018.04.06-13.04.15.png,1280,720,13300536,565.000366,262.940796,715.000366,622.940796
13300536_AlphaRigV1_1978.Out2 Sphere2018.04.06-13.04.16.png,1280,720,13300536,460.237183,268.663391,610.237183,628.663391
13300536_BetaRigV1_1978.Out2 Sphere2018.04.06-13.04.16.png,1280,720,13300536,685.865112,270.542542,835.865112,630.542542
13300536_RigV1_1978.Out3 Sphere2018.04.06-13.04.16.png,1280,720,13300536,565.000122,262.94104,715.000122,622.94104
13300536_AlphaRigV1_1978.Out3 Sphere2018.04.06-13.04.17.png,1280,720,13300536,347.810425,265.347107,497.810425,625.347107
13300536_BetaRigV1_1978.Out3 Sphere2018.04.06-13.04.17.png,1280,720,13300536,808.038635,265.935547,958.038635,625.935547
13300536_RigV1_1978.Out4 Sphere2018.04.06-13.04.17.png,1280,720,13300536,565.000732,262.94104,715.000732,622.94104
13300536_AlphaRigV1_1978.Out4 Sphere2018.04.06-13.04.18.png,1280,720,13300536,504.275269,263.127136,654.275269,623.127136
13300536_BetaRigV1_1978.Out4 Sphere2018.04.06-13.04.18.png,1280,720,13300536,764.220703,264.906677,914.220703,624.906677
13300536_RigV1_1978.Out5 Sphere2018.04.06-13.04.18.png,1280,720,13300536,564.999512,262.940857,714.999512,622.940857
13300536_AlphaRigV1_1978.Out5 Sphere2018.04.06-13.04.19.png,1280,720,13300536,453.581787,263.566589,603.581787,623.566589
13300536_BetaRigV1_1978.Out5 Sphere2018.04.06-13.04.19.png,1280,720,13300536,732.796997,264.347656,882.796997,624.347656
13300536_RigV1_1978.Out6 Sphere2018.04.06-13.04.19.png,1280,720,13300536,564.999634,262.940674,714.999634,622.940674
13300536_AlphaRigV1_1978.Out6 Sphere2018.04.06-13.04.20.png,1280,720,13300536,465.147156,265.237793,615.147156,625.237793
13300536_BetaRigV1_1978.Out6 Sphere2018.04.06-13.04.20.png,1280,720,13300536,660.311218,265.034729,810.311218,625.034729
13300536_RigV1_1978.Out7 Sphere2018.04.06-13.04.20.png,1280,720,13300536,564.999695,262.941101,714.999695,622.941101
13300536_AlphaRigV1_1978.Out7 Sphere2018.04.06-13.04.21.png,1280,720,13300536,416.535217,271.599854,566.535217,631.599854
13300536_BetaRigV1_1978.Out7 Sphere2018.04.06-13.04.21.png,1280,720,13300536,644.185486,265.427124,794.185486,625.427124
13300536_RigV1_1978.Out8 Sphere2018.04.06-13.04.21.png,1280,720,13300536,564.999756,262.94104,714.999756,622.94104
13300536_AlphaRigV1_1978.Out8 Sphere2018.04.06-13.04.22.png,1280,720,13300536,332.698425,265.790405,482.698425,625.790405
13300536_BetaRigV1_1978.Out8 Sphere2018.04.06-13.04.22.png,1280,720,13300536,794.675781,265.728088,944.675781,625.728088
13300536_RigV1_1978.Out9 Sphere2018.04.06-13.04.22.png,1280,720,13300536,564.999207,262.940613,714.999207,622.940613
13300536_AlphaRigV1_1978.Out9 Sphere2018.04.06-13.04.23.png,1280,720,13300536,336.707947,273.839722,486.707947,633.839722
13300536_BetaRigV1_1978.Out9 Sphere2018.04.06-13.04.23.png,1280,720,13300536,630.337219,263.858337,780.337219,623.858337
13300536_RigV1_1978.Out10 Sphere2018.04.06-13.04.23.png,1280,720,13300536,564.999268,262.941284,714.999268,622.941284
13300536_AlphaRigV1_1978.Out10 Sphere2018.04.06-13.04.24.png,1280,720,13300536,373.134918,276.307922,523.134888,636.307922
13300536_BetaRigV1_1978.Out10 Sphere2018.04.06-13.04.24.png,1280,720,13300536,762.100952,277.03125,912.100952,637.03125
13300536_RigV1_1978.Out11 Sphere2018.04.06-13.04.24.png,1280,720,13300536,564.999084,262.940979,714.999084,622.940979
13300536_AlphaRigV1_1978.Out11 Sphere2018.04.06-13.04.25.png,1280,720,13300536,322.999512,265.805908,472.999512,625.805908
13300536_BetaRigV1_1978.Out11 Sphere2018.04.06-13.04.25.png,1280,720,13300536,650.22345,263.30603,800.22345,623.30603
13300536_RigV1_1978.Out12 Sphere2018.04.06-13.04.25.png,1280,720,13300536,565.000244,262.940735,715.000244,622.940735
13300536_AlphaRigV1_1978.Out12 Sphere2018.04.06-13.04.26.png,1280,720,13300536,439.396301,266.351746,589.396301,626.351746
13300536_BetaRigV1_1978.Out12 Sphere2018.04.06-13.04.26.png,1280,720,13300536,635.716064,264.02887,785.716064,624.02887
13300536_RigV1_1978.Out13 Sphere2018.04.06-13.04.26.png,1280,720,13300536,565.000122,262.941284,715.000122,622.941284
13300536_AlphaRigV1_1978.Out13 Sphere2018.04.06-13.04.27.png,1280,720,13300536,454.122742,267.555298,604.122742,627.555298
13300536_BetaRigV1_1978.Out13 Sphere2018.04.06-13.04.27.png,1280,720,13300536,749.489136,275.555908,899.489136,635.555908
13300536_RigV1_1978.Out14 Sphere2018.04.06-13.04.27.png,1280,720,13300536,564.999634,262.940857,714.999634,622.940857
13300536_AlphaRigV1_1978.Out14 Sphere2018.04.06-13.04.28.png,1280,720,13300536,322.115479,265.84375,472.115479,625.84375
13300536_BetaRigV1_1978.Out14 Sphere2018.04.06-13.04.28.png,1280,720,13300536,669.031067,263.487305,819.031067,623.487305
13300536_RigV1_1978.Out15 Sphere2018.04.06-13.04.28.png,1280,720,13300536,565.000244,262.940613,715.000244,622.940613
13300536_AlphaRigV1_1978.Out15 Sphere2018.04.06-13.04.29.png,1280,720,13300536,443.508972,266.294128,593.508972,626.294128
13300536_BetaRigV1_1978.Out15 Sphere2018.04.06-13.04.29.png,1280,720,13300536,659.164368,264.96228,809.164368,624.96228
13300536_RigV1_1978.Out16 Sphere2018.04.06-13.04.29.png,1280,720,13300536,565.000122,262.94104,715.000122,622.94104
13300536_AlphaRigV1_1978.Out16 Sphere2018.04.06-13.04.30.png,1280,720,13300536,357.143921,279.69043,507.143921,639.69043
13300536_BetaRigV1_1978.Out16 Sphere2018.04.06-13.04.30.png,1280,720,13300536,744.982178,275.575867,894.982178,635.575867
13300536_RigV1_1978.Out17 Sphere2018.04.06-13.04.30.png,1280,720,13300536,565.000061,262.94104,715.000061,622.94104
13300536_AlphaRigV1_1978.Out17 Sphere2018.04.06-13.04.31.png,1280,720,13300536,345.499878,265.43866,495.499878,625.43866
13300536_BetaRigV1_1978.Out17 Sphere2018.04.06-13.04.31.png,1280,720,13300536,671.880615,263.544983,821.880615,623.544983
13300536_RigV1_1978.Out18 Sphere2018.04.06-13.04.31.png,1280,720,13300536,565.000244,262.940735,715.000244,622.940735
13300536_AlphaRigV1_1978.Out18 Sphere2018.04.06-13.04.32.png,1280,720,13300536,462.005371,265.5354,612.005371,625.5354
13300536_BetaRigV1_1978.Out18 Sphere2018.04.06-13.04.32.png,1280,720,13300536,747.204712,270.954285,897.204712,630.954285
13300536_RigV1_1978.Out19 Sphere2018.04.06-13.04.32.png,1280,720,13300536,564.999512,262.940979,714.999512,622.940979
13300536_AlphaRigV1_1978.Out19 Sphere2018.04.06-13.04.33.png,1280,720,13300536,432.118591,272.673462,582.118591,632.673462
13300536_BetaRigV1_1978.Out19 Sphere2018.04.06-13.04.33.png,1280,720,13300536,664.264221,268.39502,814.264221,628.39502
13300536_RigV1_1978.Out20 Sphere2018.04.06-13.04.33.png,1280,720,13300536,565.0,262.94104,715.0,622.94104
13300536_AlphaRigV1_1978.Out20 Sphere2018.04.06-13.04.34.png,1280,720,13300536,463.317505,263.526917,613.317505,623.526917
13300536_BetaRigV1_1978.Out20 Sphere2018.04.06-13.04.34.png,1280,720,13300536,688.932983,263.808899,838.932983,623.808899
13300536_RigV1_1978.Out21 Sphere2018.04.06-13.04.34.png,1280,720,13300536,564.999939,262.940796,714.999939,622.940796
13300536_AlphaRigV1_1978.Out21 Sphere2018.04.06-13.04.35.png,1280,720,13300536,422.484894,267.709351,572.484863,627.709351
13300536_BetaRigV1_1978.Out21 Sphere2018.04.06-13.04.35.png,1280,720,13300536,676.743896,265.886169,826.743896,625.886169
13300536_RigV1_1978.Out22 Sphere2018.04.06-13.04.35.png,1280,720,13300536,564.999878,262.941162,714.999878,622.941162
13300536_AlphaRigV1_1978.Out22 Sphere2018.04.06-13.04.36.png,1280,720,13300536,423.951721,270.940125,573.951721,630.940125
13300536_BetaRigV1_1978.Out22 Sphere2018.04.06-13.04.36.png,1280,720,13300536,746.547302,276.094849,896.547302,636.094849
13300536_RigV1_1978.Out23 Sphere2018.04.06-13.04.36.png,1280,720,13300536,564.999878,262.940857,714.999878,622.940857
13300536_AlphaRigV1_1978.Out23 Sphere2018.04.06-13.04.37.png,1280,720,13300536,473.175842,263.408752,623.175842,623.408752
13300536_BetaRigV1_1978.Out23 Sphere2018.04.06-13.04.37.png,1280,720,13300536,683.13324,263.712891,833.13324,623.712891
13300536_RigV1_1978.Out24 Sphere2018.04.06-13.04.37.png,1280,720,13300536,564.999146,262.940796,714.999146,622.940796
13300536_AlphaRigV1_1978.Out24 Sphere2018.04.06-13.04.38.png,1280,720,13300536,432.211334,272.156067,582.211304,632.156067
13300536_BetaRigV1_1978.Out24 Sphere2018.04.06-13.04.38.png,1280,720,13300536,655.798401,267.271362,805.798401,627.271362
13300536_RigV1_1978.Out25 Sphere2018.04.06-13.04.38.png,1280,720,13300536,565.000244,262.940735,715.000244,622.940735
13300536_AlphaRigV1_1978.Out25 Sphere2018.04.06-13.04.39.png,1280,720,13300536,423.702698,273.875732,573.702698,633.875732
13300536_BetaRigV1_1978.Out25 Sphere2018.04.06-13.04.39.png,1280,720,13300536,649.365967,266.866089,799.365967,626.866089
13300536_RigV1_1978.Out26 Sphere2018.04.06-13.04.39.png,1280,720,13300536,564.999329,262.940735,714.999329,622.940735
13300536_AlphaRigV1_1978.Out26 Sphere2018.04.06-13.04.40.png,1280,720,13300536,490.993286,265.776245,640.993286,625.776245
13300536_BetaRigV1_1978.Out26 Sphere2018.04.06-13.04.40.png,1280,720,13300536,754.34436,281.19635,904.34436,641.19635
13300536_RigV1_1978.Out27 Sphere2018.04.06-13.04.40.png,1280,720,13300536,565.000305,262.94104,715.000305,622.94104
13300536_AlphaRigV1_1978.Out27 Sphere2018.04.06-13.04.41.png,1280,720,13300536,420.711304,273.754211,570.711304,633.754211
13300536_BetaRigV1_1978.Out27 Sphere2018.04.06-13.04.41.png,1280,720,13300536,730.904846,277.185669,880.904846,637.185669
13300536_RigV1_1978.Out28 Sphere2018.04.06-13.04.41.png,1280,720,13300536,565.000366,262.940796,715.000366,622.940796
13300536_AlphaRigV1_1978.Out28 Sphere2018.04.06-13.04.42.png,1280,720,13300536,404.438782,276.82373,554.438782,636.82373
13300536_BetaRigV1_1978.Out28 Sphere2018.04.06-13.04.42.png,1280,720,13300536,637.792908,265.825867,787.792908,625.825867
13300536_RigV1_1978.Out29 Sphere2018.04.06-13.04.42.png,1280,720,13300536,565.000305,262.94104,715.000305,622.94104
13300536_AlphaRigV1_1978.Out29 Sphere2018.04.06-13.04.43.png,1280,720,13300536,470.583435,268.071838,620.583435,628.071838
13300536_BetaRigV1_1978.Out29 Sphere2018.04.06-13.04.43.png,1280,720,13300536,724.26178,277.414429,874.26178,637.414429
13300536_RigV1_1978.Out30 Sphere2018.04.06-13.04.43.png,1280,720,13300536,564.999817,262.941162,714.999817,622.941162
13300536_AlphaRigV1_1978.Out30 Sphere2018.04.06-13.04.44.png,1280,720,13300536,373.071716,276.891541,523.071716,636.891541
13300536_BetaRigV1_1978.Out30 Sphere2018.04.06-13.04.44.png,1280,720,13300536,777.788391,280.007874,927.788391,640.007874
13300536_RigV1_1978.Out31 Sphere2018.04.06-13.04.44.png,1280,720,13300536,565.000549,262.941162,715.000549,622.941162
13300536_AlphaRigV1_1978.Out31 Sphere2018.04.06-13.04.45.png,1280,720,13300536,381.558685,275.246704,531.558716,635.246704
13300536_BetaRigV1_1978.Out31 Sphere2018.04.06-13.04.45.png,1280,720,13300536,785.970459,280.645264,935.970459,640.645264
